image_ID,x,y,width,height,tag
/img2175.jpg,294,214,57,57,T
/img2175.jpg,352,305,59,59,T
/img2175.jpg,431,253,64,64,T
/img2175.jpg,540,274,55,55,T
/img2175.jpg,592,263,29,29,F
/img2175.jpg,625,256,27,27,F
/img2175.jpg,641,267,60,60,T
/img2175.jpg,779,244,73,73,T
/img218.jpg,335,166,45,45,T
/img218.jpg,431,238,40,40,T
/img218.jpg,499,242,33,33,T
/img218.jpg,591,218,44,44,T
/img218.jpg,634,552,46,46,N
/img218.jpg,699,608,54,54,T
/img2180.jpg,151,454,58,58,N
/img2180.jpg,162,274,62,62,T
/img2180.jpg,293,241,67,67,T
/img2180.jpg,373,236,57,57,T
/img2180.jpg,439,263,73,73,T
/img2180.jpg,510,263,29,29,F
/img2180.jpg,548,280,24,24,F
/img2180.jpg,556,319,70,70,T
/img2180.jpg,585,266,35,35,F
/img2180.jpg,646,288,64,64,T
/img2180.jpg,765,260,74,74,T
/img2180.jpg,855,220,46,46,N
/img2226.jpg,190,289,65,65,T
/img2226.jpg,235,487,67,67,T
/img2226.jpg,260,322,54,54,T
/img2226.jpg,282,240,52,52,T
/img2226.jpg,328,438,48,48,T
/img2226.jpg,346,257,50,50,T
/img2226.jpg,362,336,50,50,T
/img2226.jpg,417,304,52,52,T
/img2226.jpg,418,481,55,55,T
/img2226.jpg,454,350,54,54,T
/img2226.jpg,467,262,47,47,T
/img2226.jpg,500,507,58,58,T
/img2226.jpg,502,279,47,47,T
/img2226.jpg,546,370,54,54,T
/img2226.jpg,556,262,48,48,T
/img2226.jpg,571,502,59,59,T
/img2226.jpg,631,291,60,60,T
/img2226.jpg,670,231,72,72,T
/img2226.jpg,914,344,22,22,F
/img2229.jpg,215,333,58,58,T
/img2229.jpg,278,247,46,46,T
/img2229.jpg,332,309,50,50,T
/img2229.jpg,411,203,41,41,T
/img2229.jpg,415,298,51,51,T
/img2229.jpg,494,380,51,51,T
/img2229.jpg,510,225,43,43,T
/img2229.jpg,553,295,50,50,T
/img2229.jpg,553,187,31,31,T
/img2229.jpg,603,225,45,45,T
/img2229.jpg,645,310,54,54,T
/img2229.jpg,804,148,30,30,F
/img2229.jpg,827,157,32,32,F
/img2236.jpg,171,266,90,90,T
/img2236.jpg,284,260,82,82,T
/img2236.jpg,362,161,44,44,F
/img2236.jpg,435,240,101,101,T
/img2236.jpg,605,261,92,92,T
/img2236.jpg,853,258,83,83,F
/img2256.jpg,124,467,91,91,T
/img2256.jpg,174,237,130,130,T
/img2256.jpg,341,247,84,84,T
/img2256.jpg,411,222,88,88,T
/img2256.jpg,506,173,83,83,T
/img2256.jpg,530,261,55,55,T
/img2256.jpg,620,197,29,29,F
/img2256.jpg,710,238,86,86,T
/img2307.jpg,99,340,67,67,T
/img2307.jpg,196,148,25,25,F
/img2307.jpg,282,216,51,51,T
/img2307.jpg,442,187,39,39,T
/img2307.jpg,621,393,92,92,T
/img2307.jpg,629,179,39,39,T
/img2307.jpg,745,234,43,43,T
/img2307.jpg,764,306,55,55,T
/img2323.jpg,179,211,78,78,T
/img2323.jpg,279,529,42,42,N
/img2323.jpg,363,133,25,25,F
/img2323.jpg,427,182,56,56,T
/img2323.jpg,557,233,88,88,T
/img2323.jpg,731,303,119,119,T
/img279.jpg,108,221,32,32,F
/img279.jpg,238,220,46,46,T
/img279.jpg,277,397,80,80,T
/img279.jpg,297,184,49,49,T
/img279.jpg,380,193,56,56,T
/img279.jpg,384,438,66,66,T
/img279.jpg,409,356,54,54,T
/img279.jpg,435,212,50,50,T
/img279.jpg,478,336,52,52,T
/img279.jpg,481,446,75,75,T
/img279.jpg,548,226,31,31,T
/img279.jpg,551,352,57,57,T
/img279.jpg,610,196,37,37,T
/img279.jpg,624,386,60,60,T
/img279.jpg,662,232,35,35,T
/img279.jpg,725,219,42,42,T
/img3097.jpg,9,40,27,27,N
/img3097.jpg,64,317,133,133,T
/img3097.jpg,194,279,114,114,T
/img3097.jpg,270,255,63,63,T
/img3097.jpg,314,163,49,49,T
/img3097.jpg,529,205,41,41,T
/img3097.jpg,624,249,72,72,T
/img3097.jpg,670,292,86,86,T
/img3097.jpg,758,355,103,103,T
/img3140.jpg,187,331,55,55,T
/img3140.jpg,262,280,61,61,T
/img3140.jpg,290,231,46,46,T
/img3140.jpg,328,285,51,51,T
/img3140.jpg,376,258,47,47,T
/img3140.jpg,425,266,54,54,T
/img3140.jpg,426,339,54,54,T
/img3140.jpg,492,284,59,59,T
/img3140.jpg,578,302,60,60,T
/img3140.jpg,579,209,50,50,T
/img3140.jpg,642,287,44,44,T
/img3140.jpg,691,257,43,43,T
/img3140.jpg,711,324,59,59,T
/img3140.jpg,807,243,23,23,F
/img3174.jpg,187,331,55,55,T
/img3174.jpg,262,280,61,61,T
/img3174.jpg,290,231,46,46,T
/img3174.jpg,328,285,51,51,T
/img3174.jpg,376,258,47,47,T
/img3174.jpg,425,266,54,54,T
/img3174.jpg,426,339,54,54,T
/img3174.jpg,492,284,59,59,T
/img3174.jpg,578,302,60,60,T
/img3174.jpg,579,209,50,50,T
/img3174.jpg,642,287,44,44,T
/img3174.jpg,691,257,43,43,T
/img3174.jpg,711,324,59,59,T
/img3174.jpg,807,243,23,23,F
/img3181.jpg,188,536,59,59,N
/img3181.jpg,262,338,58,58,T
/img3181.jpg,314,238,45,45,T
/img3181.jpg,354,200,38,38,T
/img3181.jpg,371,272,63,63,T
/img3181.jpg,448,226,62,62,T
/img3181.jpg,530,185,43,43,T
/img3181.jpg,574,216,56,56,T
/img3181.jpg,703,205,54,54,T
/img3181.jpg,808,167,69,69,T
/img3284.jpg,152,81,67,67,T
/img3284.jpg,231,58,95,95,T
/img3284.jpg,338,111,72,72,T
/img3284.jpg,479,317,101,101,T
/img3284.jpg,544,240,50,50,F
/img3284.jpg,598,259,53,53,T
/img3284.jpg,641,241,62,62,T
/img3291.jpg,57,107,24,24,F
/img3291.jpg,458,428,96,96,T
/img3291.jpg,559,110,26,26,F
/img3291.jpg,608,169,32,32,T
/img3291.jpg,809,138,24,24,F
/img3297.jpg,118,209,24,24,T
/img3297.jpg,127,282,30,30,T
/img3297.jpg,318,353,32,32,T
/img3297.jpg,322,80,64,64,T
/img3297.jpg,339,226,25,25,T
/img3297.jpg,365,304,28,28,T
/img3297.jpg,389,326,29,29,T
/img3297.jpg,411,260,26,26,T
/img3297.jpg,450,283,30,30,T
/img3297.jpg,494,330,26,26,T
/img3297.jpg,500,76,64,64,N
/img3297.jpg,501,286,25,25,T
/img3297.jpg,522,343,36,36,T
/img3297.jpg,546,290,25,25,T
/img3297.jpg,551,233,25,25,T
/img3297.jpg,602,252,27,27,T
/img3297.jpg,606,312,28,28,T
/img3308.jpg,354,334,60,60,T
/img3308.jpg,416,400,45,45,T
/img3308.jpg,469,359,70,70,T
/img3308.jpg,539,267,69,69,T
/img3308.jpg,547,466,42,42,N
/img3308.jpg,665,277,76,76,T
/img3308.jpg,739,224,43,43,N
/img3308.jpg,861,296,27,27,F
/img3319.jpg,156,55,56,56,T
/img3319.jpg,215,199,59,59,N
/img3319.jpg,242,87,57,57,T
/img3319.jpg,367,320,50,50,T
/img3319.jpg,466,248,40,40,T
/img3319.jpg,628,352,70,70,T
/img3319.jpg,664,223,29,29,T
/img3319.jpg,711,222,24,24,T
/img3319.jpg,769,286,54,54,T
/img3319.jpg,801,352,63,63,T
/img3319.jpg,833,239,33,33,T
/img334.jpg,130,292,75,75,T
/img334.jpg,230,387,61,61,T
/img334.jpg,387,326,70,70,T
/img334.jpg,506,388,52,52,T
/img334.jpg,581,345,55,55,T
/img334.jpg,660,377,50,50,T
/img334.jpg,777,318,23,23,F
/img334.jpg,885,324,39,39,F
/img334.jpg,907,61,44,44,N
/img345.jpg,13,177,114,114,T
/img345.jpg,289,145,71,71,T
/img345.jpg,393,225,94,94,T
/img345.jpg,473,142,91,91,T
/img345.jpg,657,72,89,89,T
/img345.jpg,685,249,45,45,T
/img345.jpg,861,166,48,48,F
/img387.jpg,35,168,23,23,T
/img387.jpg,234,239,22,22,T
/img387.jpg,249,184,23,23,T
/img387.jpg,259,162,22,22,T
/img387.jpg,263,239,24,24,T
/img387.jpg,304,218,25,25,T
/img387.jpg,313,275,23,23,T
/img387.jpg,338,168,23,23,T
/img387.jpg,344,535,29,29,T
/img387.jpg,352,290,23,23,T
/img387.jpg,373,200,43,43,T
/img387.jpg,382,193,23,23,T
/img387.jpg,428,295,23,23,T
/img387.jpg,436,203,23,23,T
/img387.jpg,458,249,24,24,T
/img387.jpg,490,212,24,24,T
/img387.jpg,519,393,25,25,T
/img387.jpg,556,283,23,23,T
/img387.jpg,560,335,25,25,T
/img387.jpg,584,201,21,21,T
/img387.jpg,624,419,27,27,T
/img387.jpg,680,351,22,22,T
/img387.jpg,732,443,24,24,T
/img387.jpg,752,457,28,28,T
/img4670.jpg,77,495,79,79,N
/img4670.jpg,112,350,63,63,T
/img4670.jpg,207,339,63,63,T
/img4670.jpg,314,285,52,52,T
/img4670.jpg,358,328,58,58,T
/img4670.jpg,403,367,71,71,T
/img4670.jpg,494,309,61,61,T
/img4670.jpg,611,346,72,72,T
/img4670.jpg,732,296,72,72,T
/img4670.jpg,889,325,46,46,F
/img4726.jpg,82,570,76,76,N
/img4726.jpg,239,430,57,57,T
/img4726.jpg,374,289,34,34,T
/img4726.jpg,463,266,43,43,T
/img4726.jpg,598,279,42,42,T
/img4726.jpg,746,261,47,47,T
/img4967.jpg,157,185,24,24,F
/img4967.jpg,376,251,143,143,T
/img4967.jpg,476,93,88,88,T
/img4967.jpg,618,216,47,47,T
/img4967.jpg,761,45,122,122,T
/img4985.jpg,214,124,54,54,T
/img4985.jpg,261,384,93,93,T
/img4985.jpg,281,203,55,55,T
/img4985.jpg,346,184,52,52,T
/img4985.jpg,412,115,48,48,T
/img4985.jpg,433,324,80,80,T
/img4985.jpg,468,70,46,46,T
/img4985.jpg,535,171,62,62,T
/img4985.jpg,556,100,52,52,T
/img4985.jpg,791,453,68,68,N
/img4985.jpg,877,87,24,24,F
/img4989.jpg,62,206,38,38,F
/img4989.jpg,282,215,162,162,T
/img4989.jpg,355,18,130,130,T
/img4989.jpg,452,204,157,157,T
/img4989.jpg,576,74,122,122,T
/img4989.jpg,758,177,30,30,F
/img4990.jpg,79,307,44,44,F
/img4990.jpg,210,538,60,60,T
/img4990.jpg,248,307,183,183,T
/img4990.jpg,346,111,141,141,T
/img4990.jpg,502,110,88,88,T
/img4990.jpg,513,287,145,145,T
/img4990.jpg,641,132,121,121,T
/img4991.jpg,7,219,45,45,F
/img4991.jpg,51,95,184,184,T
/img4991.jpg,319,36,134,134,T
/img4991.jpg,325,226,160,160,T
/img4991.jpg,478,225,150,150,T
/img4991.jpg,526,79,93,93,T
/img4991.jpg,690,64,142,142,T
/img5017.jpg,3,147,41,41,F
/img5017.jpg,40,126,27,27,F
/img5017.jpg,127,130,34,34,F
/img5017.jpg,290,105,55,55,T
/img5017.jpg,374,140,54,54,T
/img5017.jpg,462,129,57,57,T
/img5017.jpg,463,278,43,43,N
/img5017.jpg,536,296,47,47,N
/img5017.jpg,562,161,51,51,T
/img5017.jpg,633,196,57,57,T
/img5017.jpg,718,112,67,67,T
/img5017.jpg,788,116,35,35,F
/img5017.jpg,886,116,46,46,T
/img5021.jpg,148,134,101,101,T
/img5021.jpg,351,87,88,88,T
/img5021.jpg,496,90,82,82,T
/img5021.jpg,644,112,36,36,F
/img5021.jpg,657,90,98,98,T
/img5021.jpg,830,116,39,39,F
/img5021.jpg,880,78,53,53,F
/img5022.jpg,178,121,97,97,T
/img5022.jpg,343,101,35,35,F
/img5022.jpg,382,77,84,84,T
/img5022.jpg,532,232,91,91,N
/img5022.jpg,550,102,69,69,T
/img5022.jpg,714,61,91,91,T
/img5026.jpg,297,450,83,83,N
/img5026.jpg,326,243,140,140,T
/img5026.jpg,394,137,93,93,T
/img5026.jpg,530,228,105,105,T
/img5026.jpg,530,71,26,26,F
/img5026.jpg,635,480,39,39,N
/img5026.jpg,679,295,131,131,T
/img5026.jpg,716,3,46,46,F
/img5026.jpg,868,204,30,30,N
/img5034.jpg,80,107,27,27,F
/img5034.jpg,235,89,27,27,F
/img5034.jpg,331,120,62,62,T
/img5034.jpg,429,119,69,69,T
/img5034.jpg,544,64,64,64,T
/img5034.jpg,620,273,44,44,N
/img5034.jpg,687,103,70,70,T
/img5034.jpg,728,399,67,67,N
/img5034.jpg,890,103,44,44,F
/img5036.jpg,95,136,28,28,F
/img5036.jpg,220,229,52,52,T
/img5036.jpg,303,197,49,49,T
/img5036.jpg,326,122,23,23,F
/img5036.jpg,399,207,58,58,T
/img5036.jpg,498,158,60,60,T
/img5036.jpg,601,133,64,64,T
/img5036.jpg,751,142,60,60,T
/img5037.jpg,110,171,51,51,T
/img5037.jpg,193,146,45,45,T
/img5037.jpg,256,125,22,22,F
/img5037.jpg,317,132,49,49,T
/img5037.jpg,376,386,64,64,N
/img5037.jpg,447,126,53,53,T
/img5037.jpg,550,106,55,55,T
/img5037.jpg,561,476,50,50,N
/img5037.jpg,714,498,51,51,N
/img5037.jpg,727,140,59,59,T
/img5048.jpg,1,174,25,25,F
/img5048.jpg,285,163,53,53,T
/img5048.jpg,393,161,55,55,T
/img5048.jpg,492,164,51,51,T
/img5048.jpg,571,219,49,49,T
/img5048.jpg,622,189,30,30,T
/img5048.jpg,748,202,33,33,T
/img5048.jpg,778,260,88,88,N
/img5048.jpg,843,174,52,52,T
/img5050.jpg,49,124,45,45,T
/img5050.jpg,294,104,62,62,T
/img5050.jpg,396,90,60,60,T
/img5050.jpg,510,100,56,56,T
/img5050.jpg,613,161,53,53,T
/img5050.jpg,706,160,50,50,N
/img5051.jpg,141,258,89,89,T
/img5051.jpg,158,663,27,27,N
/img5051.jpg,231,179,76,76,T
/img5051.jpg,301,215,60,60,T
/img5051.jpg,352,540,46,46,N
/img5051.jpg,360,180,54,54,T
/img5051.jpg,418,242,63,63,T
/img5051.jpg,468,169,53,53,T
/img5051.jpg,516,220,53,53,T
/img5051.jpg,580,221,59,59,T
/img5051.jpg,638,180,60,60,T
/img5051.jpg,721,182,71,71,T
/img5051.jpg,831,210,25,25,F
/img5077.jpg,246,90,56,56,T
/img5077.jpg,360,40,47,47,T
/img5077.jpg,386,453,104,104,T
/img5077.jpg,440,310,70,70,T
/img5077.jpg,440,35,39,39,T
/img5077.jpg,469,33,46,46,T
/img5077.jpg,483,415,91,91,T
/img5077.jpg,514,153,49,49,T
/img5077.jpg,558,102,54,54,T
/img5077.jpg,580,427,65,65,T
/img5077.jpg,621,90,85,85,T
/img5077.jpg,626,320,63,63,T
/img5077.jpg,678,29,65,65,T
/img5077.jpg,806,107,69,69,T
/img5078.jpg,215,261,86,86,T
/img5078.jpg,272,87,43,43,T
/img5078.jpg,279,139,58,58,T
/img5078.jpg,348,84,49,49,T
/img5078.jpg,357,344,86,86,T
/img5078.jpg,366,211,68,68,T
/img5078.jpg,423,86,41,41,T
/img5078.jpg,430,206,50,50,T
/img5078.jpg,438,282,76,76,T
/img5078.jpg,463,434,88,88,T
/img5078.jpg,487,138,52,52,T
/img5078.jpg,501,285,54,54,T
/img5078.jpg,544,123,67,67,T
/img5078.jpg,568,358,62,62,T
/img5078.jpg,613,108,56,56,T
/img5078.jpg,646,420,43,43,N
/img5078.jpg,827,412,47,47,N
/img5078.jpg,857,80,46,46,T
/img5081.jpg,76,115,71,71,T
/img5081.jpg,241,128,106,106,T
/img5081.jpg,359,74,54,54,T
/img5081.jpg,423,441,96,96,T
/img5081.jpg,468,182,56,56,T
/img5081.jpg,590,146,53,53,T
/img5081.jpg,594,218,108,108,T
/img5081.jpg,641,73,43,43,T
/img5081.jpg,746,210,143,143,T
/img5081.jpg,828,117,68,68,T
/img5089.jpg,14,253,28,28,F
/img5089.jpg,98,267,23,23,F
/img5089.jpg,249,279,62,62,T
/img5089.jpg,259,178,41,41,T
/img5089.jpg,293,133,41,41,T
/img5089.jpg,346,252,45,45,T
/img5089.jpg,359,193,42,42,T
/img5089.jpg,382,157,28,28,T
/img5089.jpg,399,250,55,55,T
/img5089.jpg,409,147,30,30,T
/img5089.jpg,422,163,32,32,T
/img5089.jpg,453,590,54,54,N
/img5089.jpg,454,187,46,46,T
/img5089.jpg,473,273,49,49,T
/img5089.jpg,524,120,38,38,T
/img5089.jpg,553,207,50,50,T
/img5089.jpg,575,166,26,26,T
/img5089.jpg,599,185,47,47,T
/img5089.jpg,646,166,40,40,T
/img5089.jpg,652,205,49,49,T
/img5117.jpg,5,280,26,26,F
/img5117.jpg,95,336,70,70,T
/img5117.jpg,103,172,55,55,N
/img5117.jpg,130,247,59,59,T
/img5117.jpg,260,528,79,79,T
/img5117.jpg,350,318,71,71,T
/img5117.jpg,433,251,58,58,T
/img5117.jpg,456,550,71,71,T
/img5117.jpg,477,363,52,52,T
/img5117.jpg,537,295,70,70,T
/img5117.jpg,649,338,79,79,T
/img5117.jpg,740,188,47,47,N
/img5117.jpg,741,292,65,65,T
/img5117.jpg,768,407,118,118,T
/img5394.JPG,220,303,92,92,T
/img5394.JPG,346,325,87,87,T
/img5394.JPG,480,301,100,100,T
/img5394.JPG,632,277,106,106,T
/img5394.JPG,840,392,25,25,F
/img5395.JPG,104,340,67,67,T
/img5395.JPG,203,533,54,54,N
/img5395.JPG,217,303,92,92,T
/img5395.JPG,346,325,88,88,T
/img5395.JPG,481,300,100,100,T
/img5395.JPG,629,275,108,108,T
/img5395.JPG,831,391,24,24,F
/img5398.JPG,194,243,53,53,T
/img5398.JPG,262,222,49,49,T
/img5398.JPG,338,264,55,55,T
/img5398.JPG,351,208,47,47,T
/img5398.JPG,410,227,51,51,T
/img5398.JPG,461,201,53,53,T
/img5398.JPG,511,223,54,54,T
/img5398.JPG,576,196,49,49,T
/img5398.JPG,602,253,51,51,T
/img5398.JPG,696,258,58,58,T
/img5398.JPG,817,191,25,25,F
/img5398.JPG,849,207,35,35,F
